charset,UTF-8
file,ghost/master/assets/preset_chara/mirror_gallery/girl_07_g.pngb19f003fda5d11b078e7661d8657f027size=30876date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_gallery/girl_08_g.png05731d8f3d275df5c7981aa3c0640e8fsize=31058date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_gallery/girl_ex_g.png9b925fdcf3e232d889f117ad0f86dca1size=7831date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/boy_01.pngb6a91019e0308d00c40fceabd7e997desize=43194date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/boy_02.png7623d2ed77fb59cf0c1d93d0d18178bbsize=43384date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/boy_03.pngb0fd23f1bcf230659a776f79d1fede88size=43382date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/boy_04.png89f3870c8c98ef6c7f2ea0aef60318a5size=43488date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/boy_05.png9806bd6c920c744c2933e4b1fe283be5size=42809date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/boy_06.png43a3a715a885af399be2a9c3af9cb1bbsize=43024date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/boy_07.pnga59d7ddbe1ba089b625925690d58098esize=42941date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/boy_08.pngdf4e7a1ff430ba03eda568faf6d9f914size=43170date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/boy_ex.png34335ffe654d7e516c893508a83ab446size=9577date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/girl_01.pngdfb994c400465715df28917283196cdcsize=31886date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/girl_02.png15e97d4a3592811e331bcac508f540d9size=32013date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/girl_03.png8ff94dcc55c99a716f93c84038217f13size=30951date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/girl_04.png0a5d5d4c5d792bb11baaaf40e26a25d7size=31577date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/girl_05.png4910481a241e25e86a937c6a42e673b9size=31603date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/girl_06.png651a7414d787a61f3efa5186fd055b35size=32108date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/girl_07.png867c74c64529af3102ce63469b4d21bcsize=31133date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/girl_08.png96ca05c121aaf04e3bf6d0989e3baacasize=31296date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand/girl_ex.pngfb4664a3ef484781994a17f4783506besize=4888date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/boy_01.pngc1ae1d3f415777c1aafd0c34f54f22a9size=61669date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/boy_02.png28d2e2427ddd57f01dd3eeb385039ac3size=62238date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/boy_03.pnge635ee0dd3441c68dc6de67018c7eddcsize=61748date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/boy_04.pnga30e572ccad34c874acf04eff88188f9size=62187date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/boy_05.pngb1c75d444c70dfafde996ede28fc2284size=60638date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/boy_06.pngedaa53eb4cb9e1ab688e73072551effdsize=61222date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/boy_07.png9bedb26b036c1868ac7b717e71579a7fsize=60902date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/boy_08.pngaad2928eaa1d57aab98320881de829c8size=61482date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/boy_ex.png29bccf1c770f5fbc7064743ea7a5bc2asize=11630date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/girl_01.pnge9258f9377fc278bf47cfda7689e8332size=48077date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/girl_02.png8499f694eab12cbf4c1da2329c64ac19size=48425date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/girl_03.png71201b1e9d604f370ad7cfac550ae79bsize=46324date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/girl_04.pngc037e297c09f83e6662432ae8c029dedsize=47568date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/girl_05.pngff6d0b30cbcfdd07c00445265d550f8fsize=47506date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/girl_06.png2de644f48d9c2d13362327f3c3f72701size=48254date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/girl_07.pngd68330e11cb818c3046fac0c302d3cc4size=46556date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/girl_08.png8583fae115b971ec62bc8e1be2cc35afsize=46958date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_stand_large/girl_ex.png88f7d7977261b85fa0286e1744106c8asize=5667date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/boy_01.png79644488abcf37cc7dd0a3616cbcf17bsize=43258date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/boy_02.png5ba68298bbe6e368190f098210f8d82dsize=43492date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/boy_03.png0a2cb2d9613e591dc9be61dd4cf3b16esize=43381date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/boy_04.png8721b97a441dfc9eb06420230a0cc6efsize=43521date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/boy_05.pngfcbef9b0481299248a9100deae9b59edsize=42738date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/boy_06.png3ef434c87fa76ab8ba056fa76e2be730size=42985date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/boy_07.png6c3e43113823dc80411c9d4aa15a7354size=42846date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/boy_08.png456b7c6f922a9b85ff840a1129ba2811size=43097date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/boy_ex.pngc6ee9d98c3027d65343e4b50867d5eaasize=9567date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/girl_01.png81adae2aa061eb8db22cb5dae5f3925fsize=31658date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/girl_02.pngcb51a4b857ff7a62d85922aa659f075csize=31792date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/girl_03.png6499aa6cb33f775f04db43a5b5768fc4size=30676date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/girl_04.pngac93dd483e0dd3367666de2856e1f8c4size=31265date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/girl_05.png4afdebd17ba865525bca23f4d92fa672size=31278date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/girl_06.png5b31de2aef5d0f4ce5652e747132569fsize=31792date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/girl_07.png7132967cc949af4d913975eca36a4b1fsize=30853date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/girl_08.png82f967897228de63f7c73d10ec551806size=30998date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand/girl_ex.pnga6691930cef775b3c699434f3a001ee8size=4916date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/boy_01.png639fa1112998de4d2bdddc98fc8c624asize=61678date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/boy_02.pngd6edd2e5a71aad29a2c87561d2a7237asize=62239date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/boy_03.pngfec795049d251cdf8c0bd5609f8fc284size=61733date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/boy_04.pnga700844857cf3cca3729b1652fda9792size=62156date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/boy_05.png2943d99951f1a6176a2d6e7b03084e64size=60663date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/boy_06.png1cf40abd8aa9fd408b85cc964f467ce7size=61222date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/boy_07.pngcb8bcddd6ef72ab901ad627ff0918aaasize=60901date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/boy_08.png61606a9b5acba37eb52b25702b0d8eabsize=61465date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/boy_ex.png1eaa0d4b79b93f13627c17172882f5absize=11665date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/girl_01.png23ed62b1e254204b773e722b324e064fsize=48027date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/girl_02.png7488b7574a1da572cde64e240624c9dfsize=48248date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/girl_03.png9f761b5d28d7ccb38ee1aa4c96c6e943size=46395date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/girl_04.pngdf6efe55e4a1322d2347fccc9836f5f4size=47520date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/girl_05.png0776bb0fcc00955f9abaf6d94366255esize=47550date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/girl_06.png26d428b660c778ab271730aaeb0363f9size=48383date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/girl_07.pngcc9b725b7d7e4a85ff6ef656a84097b5size=46698date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/girl_08.pngfd06271914db4d77db97f50ca67a2241size=46969date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/stand_large/girl_ex.png3d5b1809528cffe906e17ac16c98660esize=5656date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/voice/chara_voice1.wav09ff9f50dcc1419e6f0913fef50b5826size=22094date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/voice/chara_voice2.wav2c21d192e3eb369f3fa2cc3d72ae5334size=22094date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/voice/chara_voice_douji.wava5df04b9d573fe95d8cdd11413558939size=22094date=2012-12-21T00:00:00
file,ghost/master/descript.txt9ed12f3bf5ca052e5d3bc1a4e0261fcesize=513date=2012-12-21T00:00:00
file,ghost/master/dic_base_bootend.txtfeb78af571498631817f44609fec44d6size=12701date=2012-12-21T00:00:00
file,ghost/master/dic_base_event.txt427515235e261dfd3c02b16024ea79e6size=13252date=2012-12-21T00:00:00
file,ghost/master/dic_base_resource.txt1269f9693432801c8b8fe8afa936dd29size=2473date=2012-12-21T00:00:00
file,ghost/master/dic_game_core.txt206c79429446a4ef95792d1b797c0633size=19917date=2012-12-21T00:00:00
file,ghost/master/dic_game_tag.txta11d5593d60317f19e35da8e2f3e7a33size=16723date=2012-12-21T00:00:00
file,ghost/master/dic_menu.txta2e1317f62ced075205dfa95a7a5c535size=8683date=2012-12-21T00:00:00
file,ghost/master/dic_menu_config.txtccda4555989e03585d5f29052e71a056size=13659date=2012-12-21T00:00:00
file,ghost/master/dic_menu_gallery.txtd5725fe109a25326dba4c8f1879e2dc2size=11546date=2012-12-21T00:00:00
file,ghost/master/dic_menu_saveload.txta7582ee04110ee66357795aa6ac4969bsize=15250date=2012-12-21T00:00:00
file,ghost/master/dic_settings_default.txtd50747e57b690cd12d790e20d609739fsize=17953date=2012-12-21T00:00:00
file,ghost/master/help/hint.html48ea6904ccbe2e4b1c74fdd48db52493size=33900date=2012-12-21T00:00:00
file,ghost/master/help/src/icon_lily.svg3a362afa263083b2e758de0f4b59c09esize=16147date=2012-12-21T00:00:00
file,ghost/master/help/src/script.js48f0a328750d53c865029ac4846bad25size=1122date=2012-12-21T00:00:00
file,ghost/master/help/src/style.cssb7f349477e1156bb6e223036a30e3ff6size=4156date=2012-12-21T00:00:00
file,ghost/master/help/tags.html7a0bb2d3b2411cd15ba0af36a54ce80dsize=22885date=2012-12-21T00:00:00
file,ghost/master/lnp_icon.ico8bf58db8dfd6f07201caf0aeda3790d5size=78446date=2012-12-21T00:00:00
file,ghost/master/replace.txt12a8e87ecea75ee673ae3a52c03175a6size=4663date=2012-12-21T00:00:00
file,ghost/master/satori.dll1e3a88721efcef3093649b431d8b2565size=712704date=2012-12-21T00:00:00
file,ghost/master/satori_bootconf.txtf755e4251a9d8b06706839ca921627f2size=17date=2012-12-21T00:00:00
file,ghost/master/satori_conf.txtcc3e5125180a38e69cff3dc14b47052asize=1698date=2012-12-21T00:00:00
file,ghost/master/satori_savebackup.txt183cc585619059ffe0f391db95ac489csize=4178date=2012-12-21T00:00:00
file,ghost/master/satori_savedata.txt4711fb139a057c83bafd96e5e935b901size=1427date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/dic_backloglist.txt2c25ea53e27b5d7f6a9fbee0a88cbe50size=4835date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/dic_gallerylist.txt1769ab6c59dede46f216294d2b9b3f18size=5705date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/dic_keypress.txtf8b8810eb6eac808a8af7d30a895e888size=674date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/dic_scenario1.txt509b8c81a763f5a495a033cfd5a2c2ffsize=9893date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/dic_scenario2.txt7f2a0559cb03b400952d779d66b28947size=15733date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/dic_settings.txt29699458431a747f1d83fd66b41615d1size=5586date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/dic_snippet.txt65cb884fe11c63bdaff5ef3a37bc31b2size=3433date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/dic_title.txtc77f3efe50abe4185b29b0cec8c08744size=6714date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/Number001.pnga8a3f55ac9ce1f99906eae28087a8a27size=904date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/Number002.pngf5466fc8b35e99d57b49cc3fafbf3455size=1066date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/Number003.png414add4d926e08c7f9c81777b09c68a4size=1090date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/Number004.png79a225a2cba3863b5dbead3564fcc06fsize=979date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/Number005.png59ea26ffed4de6b60a13a8debfc124d0size=1047date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/Number006.png0c4dc26917d6d7d660006f57581a0575size=1107date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/Number007.png6b780e11c23495b3ee30273130b5cafasize=1026date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/Number008.png4b05fd906511b8c31c84ae433153f4acsize=1148date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/Number009.pngc069143f1196d8ca049c7b0fa78bd0f4size=1121date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/Number010.pngbea071cdf89c898b7cb14c89a717bfadsize=940date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/bg_desktop.png229c0c0f747508e83cd30f063aed5334size=72720date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/bg_move1.pnga7496c54fc87215b911cf731f2d37878size=79281date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/bg_move2.pngacbb09c197ca3d50a4277d6131bc2730size=106887date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/bg_move3.pngc58d53a45a5d0e283b8103f82d457fb6size=126949date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/bg_move4.png01142b13bbb92c968e674fcf8adac693size=115070date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/bg_sky.png356b5693305a9b2a81ecbf54c300b6b4size=98923date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/bg_title.pngd039f49083844eadecd4625dec787debsize=61769date=2012-12-21T00:00:00
file,ghost/master/scenarios/master/resources/nowloading.png34496fd8636c21075fdf243a7d3ee14asize=2603date=2012-12-21T00:00:00
file,install.txt14db8b1bebf7c2b53bc64fedeba953dbsize=128date=2012-12-21T00:00:00
file,readme.txt321df365e4bc0e7d4e9c1ee47d961f69size=5319date=2012-12-21T00:00:00
file,shell/master/descript.txtdec7dd7473fd830878a3288a1ae76d55size=2650date=2012-12-21T00:00:00
file,shell/master/readme.txt7375bb3211ee815ab533fadb2d21ca6asize=8297date=2012-12-21T00:00:00
file,shell/master/surface0.pngf3c05fd22cc194ba19df4866c6c4445csize=2634date=2012-12-21T00:00:00
file,shell/master/surface10.png87ce87f7ed87138f66c06011e828eeeasize=127date=2012-12-21T00:00:00
file,shell/master/surfaces.txtc6b0087e7637a81b95864524cf88d8e8size=3254date=2012-12-21T00:00:00
file,shell/master/thumbnail.png6ea759e70775826a05aa666e89c7bdbdsize=7194date=2012-12-21T00:00:00
file,shell/master/title1.png9450734690c546b65eed4aa5177075cdsize=341date=2012-12-21T00:00:00
file,shell/master/title2.png03b89c40b60067ac316c9114c39f6ee1size=515date=2012-12-21T00:00:00
file,shell/master/titlebar1.png7db58182701d00b0b7c3803fd55aa745size=377date=2012-12-21T00:00:00
file,shell/master/window_reduce.pngddaa80d0c0e2d6f952ec25b98e4937a8size=1731date=2012-12-21T00:00:00
file,test_supplement.zip2e8b957eb3572f196b5f793e797219ebsize=32819date=2012-12-21T00:00:00
file,thumbnail.png1b15f6f0ee95472d56b36fa897804628size=7332date=2012-12-21T00:00:00
